GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
PresentacionesContables,app.views.convocatory,ConvocatoryShowJInternalFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views.convocatory,ConvocatoryCreateJInternalFrame,974,0,52,0,231,0,47,0,21,0
PresentacionesContables,app.views.convocatory,ConvocatoryListJInternalFrame,259,0,2,0,57,0,5,0,4,0
PresentacionesContables,app.views.convocatory,ConvocatoryListJInternalFrame.new DefaultTableModel() {...},66,0,0,0,5,0,3,0,3,0
PresentacionesContables,app.views.convocatory,ConvocatoryListJInternalFrame.new MouseAdapter() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views.convocatory,ConvocatoryShowJInternalFrame,595,0,4,0,141,0,7,0,5,0
PresentacionesContables,app.views.convocatory,ConvocatoryEditJInternalFrame,503,0,0,0,118,0,4,0,4,0
PresentacionesContables,app.entities,UserRole,26,3,0,0,12,2,6,1,6,1
PresentacionesContables,app.entities,DocumentType,26,3,0,0,12,2,6,1,6,1
PresentacionesContables,app.entities,BaseEntity,3,3,0,0,1,1,1,1,1,1
PresentacionesContables,app.entities,MunicipalityCategory,26,3,0,0,12,2,6,1,6,1
PresentacionesContables,app.entities,Municipality,38,3,0,0,17,2,8,1,8,1
PresentacionesContables,app.entities,User,28,37,0,0,12,17,6,7,6,7
PresentacionesContables,app.entities,Presentation,50,3,0,0,22,2,10,1,10,1
PresentacionesContables,app.entities,ConvocatoryDocumentType,50,3,0,0,22,2,9,1,9,1
PresentacionesContables,app.entities,Convocatory,102,3,0,0,43,2,17,1,17,1
PresentacionesContables,app.views.municipality,MunicipalityEditJInternalFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views.municipality,MunicipalityEditJInternalFrame,368,0,14,0,89,0,16,0,9,0
PresentacionesContables,app.views.municipality,MunicipalityCreateJInternalFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views.municipality,MunicipalityCreateJInternalFrame.new KeyAdapter() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views.municipality,MunicipalityShowJInternalFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views.municipality,MunicipalityShowJInternalFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views.municipality,MunicipalityListJInternalFrame.new DefaultTableModel() {...},50,0,0,0,5,0,3,0,3,0
PresentacionesContables,app.views.municipality,MunicipalityListJInternalFrame.new MouseAdapter() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views.municipality,MunicipalityListJInternalFrame,234,0,2,0,55,0,5,0,4,0
PresentacionesContables,app.views.municipality,MunicipalityShowJInternalFrame,384,0,4,0,97,0,7,0,5,0
PresentacionesContables,app.views.municipality,MunicipalityCreateJInternalFrame,354,0,16,0,90,0,19,0,11,0
PresentacionesContables,config,HibernateUtil,10,16,0,0,4,7,1,2,1,2
PresentacionesContables,app.views,LoginJFrame,440,0,26,0,103,0,23,0,10,0
PresentacionesContables,app.views,MenuJFrame.new Runnable() {...},9,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views,MenuJFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views,MenuJFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views,MenuJFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views,MenuJFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views,BaseView,3,0,0,0,1,0,1,0,1,0
PresentacionesContables,app.views,MenuJFrame,526,0,4,0,122,0,12,0,10,0
PresentacionesContables,app.views,MenuJFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views,MenuJFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views,LoginJFrame.new Runnable() {...},9,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views,LoginJFrame.new KeyAdapter() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views,LoginJFrame.new ActionListener() {...},11,0,0,0,3,0,2,0,2,0
PresentacionesContables,app.views,LoginJFrame.new KeyAdapter() {...},11,0,0,0,3,0,2,0,2,0
